term,rel_term,frequency,entropy,Hex,lab_L,lab_a,lab_b,prob
green,,323863,-10.38943875566446,#00a025,57,-61,50,0.0019205651772508745
blue,,297936,-10.412114308763,#0032f7,35,62,-99,0.002812684603404758
purple,,254289,-10.769934107837031,#7f169e,33,60,-50,0.0016280688507957482
red,,72067,-8.947043049633354,#db000c,45,74,56,0.00890837692702624
pink,,135741,-10.44132061092601,#ff8ac3,73,54,-8,0.001274485969603878
yellow,,45678,-8.630156541071333,#fff617,95,-17,91,0.00818774902578922
orange,,54553,-8.998472692661872,#fd7c00,66,44,74,0.0030429123971183985
brown,,77001,-10.29848802055227,#643b07,29,14,36,0.0022077635355384996
teal,,58757,-9.932777532599562,#008e83,53,-35,-3,0.0030294262811239514
lightblue,,61148,-10.030772895089921,#b0e8ff,89,-12,-18,0.0014718388172957416
grey,,53757,-9.979489466117792,#858380,55,0,2,0.003441412281191287
limegreen,,33345,-8.971118899659452,#96f900,89,-59,86,0.005638026690658269
magenta,,45192,-9.922282250036961,#b30062,38,68,-4,0.002588953797132236
lightgreen,,52321,-10.104063874936639,#b9ff9f,95,-41,41,0.0010512031497868924
brightgreen,,20220,-8.324292645377495,#08fc13,87,-85,81,0.01152324431256182
skyblue,,36608,-9.692544626210273,#86caff,79,-7,-34,0.0017755681818181818
cyan,,25538,-9.140180972245968,#14fbfc,90,-47,-14,0.007048320150364163
turquoise,,30143,-9.600150019732425,#00c1ab,70,-47,-1,0.0038483229937298874
darkblue,,24765,-9.551680967443724,#001b55,12,17,-38,0
darkgreen,,25190,-9.532015916939292,#002601,12,-23,17,0.0012306470821754664
aqua,,24383,-9.559968141889103,#06f5d2,87,-56,3,0.004183242422999631
olive,,30913,-10.13704956326515,#6d7516,47,-15,47,0.0025879079998706047
navyblue,,21669,-9.403833139590027,#001942,9,8,-30,0.003368867968064978
lavender,,31029,-10.401108949113459,#cdaaf2,75,26,-31,0.00215927035998582
fuchsia,,23718,-9.836705713031112,#cc0094,45,78,-24,0.003077831183067712
black,,13953,-8.668571807867698,#010500,1,-2,2,0.012040421414749517
royalblue,,16022,-9.189560469491836,#000494,16,51,-72,0.004119335913119461
violet,,34281,-10.893800262657372,#9327ef,44,75,-79,0.0016918993028208044
hotpink,,14869,-8.882856448062507,#ff0077,55,85,10,0.004169749142511265
tan,,24537,-10.01637631432831,#d3b572,75,2,38,0.003260382279822309
forestgreen,,20018,-9.540273057092554,#064019,23,-28,19,0.002897392346887801
lightpurple,,30950,-10.595778311881451,#c687ff,67,47,-52,0.0014862681744749597
neongreen,,8904,-7.882380063484303,#2efc00,87,-83,84,0.00977088948787062
yellowgreen,,17121,-9.43124258076071,#c6f335,90,-38,79,0.004614216459318965
maroon,,16740,-9.58566896572938,#630120,19,41,11,0.0036439665471923537
darkpurple,,17535,-9.984947646108447,#320a33,10,26,-17,0.002338180781294554
salmon,,15066,-9.601678195247846,#ff8573,69,45,31,0.0030532324439134476
peach,,12420,-9.298747488585633,#ffb983,81,21,38,0.004830917874396135
beige,,14680,-9.707911412535832,#e7daa3,87,-4,29,0.004223433242506812
lime,,12257,-9.266404378198418,#bdff25,94,-49,86,0.002284408909194746
seafoamgreen,,14733,-9.652228230902727,#99f6b7,90,-41,22,0.001968370325120478
mustard,,9108,-8.98276082403743,#caac0d,71,-3,72,0.006807202459376372
brightblue,,9044,-9.190136836952533,#004fff,42,49,-93,0.003648827952233525
lilac,,16358,-10.4204168724336,#cfaef3,76,25,-30,0.002078493703386722
seagreen,,12763,-9.832673445598411,#1bf59f,86,-67,28,0.003212410875186085
palegreen,,14123,-10.048252030804578,#cbfbb5,94,-28,29,0.0024074205197196063
bluegreen,,12032,-9.822819222929953,#006d66,41,-29,-4,0.0018284574468085107
mint,,11488,-9.58844297036759,#baffc3,95,-34,23,0.0018279944289693593
lightbrown,,12883,-9.976328586660452,#ae8357,58,11,30,0.0031824885508033845
mauve,,19947,-11.223202732437127,#a06f78,52,21,3,0.0012031884493908858
darkred,,6850,-8.71988582735656,#740006,22,47,31,0.0070072992700729924
greyblue,,11647,-9.98614923384448,#6a8b9c,56,-7,-13,0.0032626427406199023
burntorange,,7582,-8.973380009369809,#bc5303,48,39,57,0.006858348720654181
darkpink,,12452,-10.236832748713518,#c34567,48,53,8,0.0020077096048827497
indigo,,10837,-10.016752919322155,#330067,13,45,-48,0.0012918704438497739
periwinkle,,11376,-10.0574343361667,#8e8ef3,63,25,-51,0.0025492264416315047
bluegrey,,10418,-9.89693024642676,#657c8f,51,-4,-13,0.003263582261470532
lightpink,,8583,-9.49728474113678,#ffdae8,91,17,-1,0.004543865781195386
aquamarine,,8545,-9.57351259071148,#00d6b7,77,-51,3,0.0037448800468110007
gold,,6578,-8.914024494794887,#d3ad00,72,1,75,0.005320766190331408
brightpurple,,7373,-9.217397141721042,#c827ff,53,86,-74,0.0033907500339075
grassgreen,,7902,-9.497228356393306,#539d1e,58,-44,54,0.0029106555302455075
redorange,,4598,-8.276294450946388,#fb4d23,58,64,59,0.008046976946498478
bluepurple,,6955,-9.589268795713814,#6e42ea,43,58,-78,0.0027318475916606757
greygreen,,7534,-9.755311001947996,#7e9874,60,-16,16,0.0037164852667905496
kellygreen,,5277,-9.036040081979808,#00a22e,58,-61,48,0.005685048322910745
puke,,7213,-9.834996179594063,#919709,60,-17,62,0.0034659642312491333
rose,,9291,-10.290627999985993,#c66270,54,41,11,0.0021526208158432892
darkteal,,5231,-9.030684872794778,#004b4c,28,-21,-7,0.005543873064423628
babyblue,,6825,-9.533463759853245,#b7e2ff,88,-7,-20,0.0019047619047619048
paleblue,,7419,-9.862933353841962,#dbf9ff,96,-8,-7,0.003504515433346812
greenyellow,,5345,-9.104834452419672,#ccf90e,92,-39,88,0.004490177736202058
brickred,,5192,-8.993823960388179,#96271a,34,45,35,0.00539291217257319
lightgrey,,3916,-8.59128890128357,#d8dbd4,87,-2,3,0.008426966292134831
darkgrey,,4626,-8.902775406284567,#3c3b3d,25,1,-1,0.007565931690445309
white,,2260,-7.285049335503422,#fffeff,100,2,-1,0.024778761061946902
brightpink,,4237,-8.771628108299188,#ff01ae,57,89,-20,0.003304224687278735
chartreuse,,4610,-9.117958473953376,#bdeb00,87,-39,86,0.005422993492407809
purpleblue,,5253,-9.483520553450669,#7447f1,45,59,-79,0.00266514372739387
royalpurple,,5591,-9.63044208386461,#4b0060,17,45,-37,0.0021463065641209086
burgundy,,4976,-9.21912427536804,#61001c,18,42,13,0.0044212218649517685
goldenrod,,3593,-8.538186449536413,#e3b200,75,5,78,0.008349568605622042
darkbrown,,4003,-8.848737724515672,#2d1c07,12,6,15,0.004996252810392206
lightorange,,3943,-8.81929227490744,#ffbc5a,81,16,58,0.005833121988333756
darkorange,,3674,-8.743456505558026,#bf4b00,47,44,58,0.005988023952095809
redbrown,,4901,-9.387152817128563,#903d2f,37,34,26,0.003672719853091206
paleyellow,,2871,-8.21093599764957,#ffff99,100,-14,51,0.0073145245559038665
plum,,5880,-9.916032156987585,#622f4a,27,27,-6,0.0020408163265306124
offwhite,,2672,-8.08415830262352,#ffffea,100,-3,11,0.008982035928143712
pinkpurple,,5852,-9.944591887088402,#c659a8,54,53,-22,0.001367053998632946
darkyellow,,3498,-8.867750752597555,#c4ab00,70,-5,73,0.004859919954259577
lightyellow,,2447,-8.01969250806498,#ffff91,100,-14,55,0.007764609726195341
mustardyellow,,3139,-8.610816052007904,#c5b200,72,-8,75,0.005097164702134438
brightred,,1749,-7.1656395155478565,#ff0c24,54,80,56,0.018867924528301886
peagreen,,4870,-9.887868155738175,#8aa310,63,-26,63,0.003080082135523614
khaki,,4965,-9.880112349709325,#a8a665,67,-9,34,0.0030211480362537764
orangered,,2290,-8.126389920807927,#f75133,58,62,52,0.00611353711790393
crimson,,2859,-8.689643545608968,#88000e,27,52,34,0.004896817068905212
deepblue,,3312,-9.190723529803464,#00026f,10,42,-59,0.003321256038647343
springgreen,,4612,-9.690730537829376,#bafe85,93,-41,51,0.0010841283607979184
cream,,2159,-8.079011777869784,#ffffca,100,-8,27,0.007410838351088467
palepink,,3211,-9.088958751918819,#ffdee9,92,15,0,0.005294300840859545
yelloworange,,2039,-7.875047030571461,#ffb828,80,17,76,0.009318293281020108
deeppurple,,4070,-9.5931019072033,#2c0026,6,27,-14,0.0017199017199017199
pinkred,,2649,-8.583022328710404,#ed1a4b,51,75,30,0.007927519818799546
pastelgreen,,4148,-9.525600254035972,#bcffa6,94,-37,36,0.0021697203471552555
sand,,3716,-9.364247944555839,#e3cf79,83,-4,45,0.004036598493003229
rust,,3191,-9.094553252640909,#a03b12,39,40,44,0.00532748354747728
lightred,,3085,-9.041314265712753,#ff5756,61,64,37,0.0038897893030794164
taupe,,3888,-9.751499292388344,#ac9178,62,6,17,0.0030864197530864196
armygreen,,3503,-9.42805055616176,#4d5415,34,-12,34,0.0028546959748786756
robinseggblue,,3415,-9.322777436044696,#b5f6ff,93,-18,-11,0.0017569546120058566
huntergreen,,2893,-8.979056342710784,#002b00,14,-25,20,0.0024196335983408227
greenblue,,3237,-9.33570724133311,#007764,44,-35,2,0.002162496138399753
lightteal,,3513,-9.396430048497082,#9bdcc3,83,-26,6,0.0025619128949615714
cerulean,,3324,-9.638204246985207,#007ba9,48,-13,-33,0.002707581227436823
flesh,,2402,-8.831147580289537,#ffcdab,86,14,24,0.005412156536219817
orangebrown,,2306,-8.728977935707666,#b46206,50,28,57,0.006504770164787511
slateblue,,2896,-9.351690910943061,#5e7a95,50,-3,-18,0.004488950276243094
slate,,3163,-9.617979310118276,#50606d,40,-3,-9,0.003161555485298767
coral,,2234,-8.799722437910656,#ff685e,64,58,36,0.0040286481647269475
blueviolet,,2426,-9.132519853847898,#6c35d7,39,59,-74,0.003709810387469085
ochre,,2832,-9.500997043580918,#ba9003,62,5,66,0.0035310734463276836
leafgreen,,2758,-9.405770354267217,#5e9e1b,59,-41,56,0.0025380710659898475
electricblue,,1882,-8.732626265115078,#001ffd,34,72,-104,0.005844845908607864
seablue,,2706,-9.516853810780988,#006f93,43,-15,-28,0.0029563932002956393
midnightblue,,2005,-8.701329760187637,#00022d,2,11,-26,0.0029925187032418953
steelblue,,2425,-9.195818377311284,#607995,50,-2,-18,0.003711340206185567
brick,,2279,-9.098948313707922,#a54030,41,41,31,0.0035103115401491883
palepurple,,2975,-9.741194579003825,#bd9bbc,68,18,-12,0.0016806722689075631
mediumblue,,2357,-9.31347450538179,#0066b1,42,4,-47,0.002969876962240136
burntsienna,,2034,-8.915337934956204,#a44217,41,38,44,0.004916420845624385
darkmagenta,,1904,-8.86670832016223,#900053,30,59,-7,0.004726890756302521
eggplant,,2349,-9.265747366281534,#47253c,20,20,-8,0.002979991485738612
sage,,2367,-9.332640224715583,#97b785,71,-20,22,0.004224757076468103
darkturquoise,,1687,-8.631778199684145,#004b4e,28,-21,-8,0.004149377593360996
puce,,2775,-10.000437072314545,#935f62,46,22,7,0.0014414414414414415
bloodred,,1203,-7.885418110005076,#8c0003,28,52,40,0.011637572734829594
neonpurple,,1618,-8.459235423647835,#d140ff,57,82,-71,0.005562422744128554
mossgreen,,2487,-9.676620102110313,#6d8a48,54,-22,32,0.0016083634901487736
terracotta,,1899,-8.997369843428444,#c26448,53,35,33,0.00421274354923644
oceanblue,,2093,-9.411386184762014,#006185,38,-13,-27,0.0023889154323936935
yellowbrown,,1617,-8.666677269610735,#997800,52,3,60,0.0030921459492888066
brightyellow,,642,-6.523028207969913,#f7f900,95,-22,94,0.02336448598130841
dustyrose,,1935,-9.108922429406135,#bc7673,57,27,13,0.0036175710594315244
applegreen,,1721,-8.929418455583818,#8fd748,79,-45,61,0.002905287623474724
neonpink,,1112,-7.977896025777589,#ff00ae,57,90,-20,0.0044964028776978415
skin,,1341,-8.39382270588599,#ffd1ab,87,11,25,0.007457121551081283
cornflowerblue,,1999,-9.354178766972609,#7e8bf1,61,22,-53,0.0025012506253126563
lightturquoise,,1578,-8.708427881368623,#9cfedc,93,-36,7,0.0025348542458808617
wine,,1489,-8.709568176885883,#620830,20,40,1,0.004029550033579583
deepred,,940,-7.739534648304209,#840007,26,51,36,0.00851063829787234
azure,,1645,-9.070980681645203,#4caaff,68,2,-54,0.0024316109422492403
