term,frequency,entropy,rel_term,rt_score,CHex,Clab_L,Clab_a,Clab_b,C Prob,RHex,Rlab_L,Rlab_a,Rlab_b,RC Prob
green,323863,-10.38943875566446,green,0.50888,#00a025,57,-61,50,0.8293333333333334,#009a20,55,-60,50,0.8293333333333334
blue,297936,-10.412114308763,blue,0.50774,#0032f7,35,62,-99,0.7673992673992674,#004aff,40,50,-95,0.8333333333333334
purple,254289,-10.769934107837031,purple,0.46846,#7f169e,33,60,-50,0.7723880597014925,#7e0096,30,65,-50,0.776536312849162
red,72067,-8.947043049633354,red,0.50466,#db000c,45,74,56,0.8480845442536328,#dc000f,45,75,55,0.8752436647173489
pink,135741,-10.44132061092601,pink,0.40626,#ff8ac3,73,54,-8,0.7723214285714286,#ff94cc,75,50,-10,0.8396946564885496
yellow,45678,-8.630156541071333,yellow,0.47347,#fff617,95,-17,91,0.9055690072639225,#fff500,95,-15,95,0.930327868852459
orange,54553,-8.998472692661872,orange,0.50539,#fd7c00,66,44,74,0.9325842696629213,#ff7300,65,50,75,0.9411764705882353
brown,77001,-10.29848802055227,brown,0.47771,#643b07,29,14,36,0.9340659340659341,#5b3100,25,15,40,0.941747572815534
teal,58757,-9.932777532599562,teal,0.16388,#008e83,53,-35,-3,0.3510848126232742,#00877e,50,-35,-5,0.3557422969187675
lightblue,61148,-10.030772895089921,lightblue,0.16795,#b0e8ff,89,-12,-18,0.3435114503816794,#b5eaff,90,-10,-20,0.3583815028901734
grey,53757,-9.979489466117792,grey,0.377,#858380,55,0,2,0.8371040723981901,#919191,60,0,0,0.8412017167381974
limegreen,33345,-8.971118899659452,limegreen,0.12847,#96f900,89,-59,86,0.2693409742120344,#96fc10,90,-60,85,0.2693409742120344
magenta,45192,-9.922282250036961,magenta,0.14178,#b30062,38,68,-4,0.2695852534562212,#bb0069,40,70,-5,0.2824858757062147
lightgreen,52321,-10.104063874936639,lightgreen,0.13219,#b9ff9f,95,-41,41,0.31976744186046513,#bbffa1,95,-40,40,0.31976744186046513
brightgreen,20220,-8.324292645377495,brightgreen,0.09168,#08fc13,87,-85,81,0.17571644042232276,#00f70c,85,-85,80,0.17571644042232276
skyblue,36608,-9.692544626210273,skyblue,0.12179,#86caff,79,-7,-34,0.24436090225563908,#8dccff,80,-5,-35,0.24786324786324787
cyan,25538,-9.140180972245968,cyan,0.11252,#14fbfc,90,-47,-14,0.25139664804469275,#00fdfd,90,-50,-15,0.2631578947368421
turquoise,30143,-9.600150019732425,turquoise,0.08822,#00c1ab,70,-47,-1,0.16022099447513813,#00c1b3,70,-45,-5,0.1639871382636656
darkblue,24765,-9.551680967443724,darkblue,0.12888,#001b55,12,17,-38,NaN,#00125a,10,25,-45,0.2773722627737226
darkgreen,25190,-9.532015916939292,darkgreen,0.17943,#002601,12,-23,17,0.4189189189189189,#002300,10,-25,20,0.43548387096774194
aqua,24383,-9.559968141889103,aqua,0.07329,#06f5d2,87,-56,3,0.12814070351758794,#3cfdd7,90,-55,5,0.13414634146341464
olive,30913,-10.13704956326515,olive,0.16692,#6d7516,47,-15,47,0.39603960396039606,#6a7000,45,-15,55,0.41228070175438597
navyblue,21669,-9.403833139590027,navyblue,0.169,#001942,9,8,-30,0.41714285714285715,#001c45,10,5,-30,0.43103448275862066
lavender,31029,-10.401108949113459,lavender,0.12099,#cdaaf2,75,26,-31,0.27235772357723576,#d5b9ff,80,25,-35,0.2733812949640288
fuchsia,23718,-9.836705713031112,fuchsia,0.07546,#cc0094,45,78,-24,0.13619402985074627,#d1008e,45,80,-20,0.14054054054054055
black,13953,-8.668571807867698,black,0.39978,#010500,1,-2,2,0.9032258064516129,#000000,0,0,0,0.9032258064516129
royalblue,16022,-9.189560469491836,royalblue,0.05698,#000494,16,51,-72,0.10801963993453355,#000096,15,55,-75,0.1160337552742616
violet,34281,-10.893800262657372,violet,0.05444,#9327ef,44,75,-79,0.0841799709724238,#9d1cf4,45,80,-80,0.08544726301735647
hotpink,14869,-8.882856448062507,hotpink,0.09665,#ff0077,55,85,10,0.21602787456445993,#ff006e,55,85,15,0.21875
tan,24537,-10.01637631432831,tan,0.1553,#d3b572,75,2,38,0.36363636363636365,#d1b66e,75,0,40,0.36363636363636365
forestgreen,20018,-9.540273057092554,forestgreen,0.1166,#064019,23,-28,19,0.232,#003a11,20,-30,20,0.24074074074074073
lightpurple,30950,-10.595778311881451,lightpurple,0.08728,#c687ff,67,47,-52,0.18181818181818182,#c37fff,65,50,-55,0.1932367149758454
neongreen,8904,-7.882380063484303,neongreen,0.05804,#2efc00,87,-83,84,0.12464183381088825,#31ff02,90,-85,85,0.12789115646258503
yellowgreen,17121,-9.43124258076071,yellowgreen,0.08556,#c6f335,90,-38,79,0.17400881057268722,#bde31d,85,-35,80,0.1815068493150685
maroon,16740,-9.58566896572938,maroon,0.14246,#630120,19,41,11,0.3177083333333333,#5f1223,20,35,10,0.32386363636363635
darkpurple,17535,-9.984947646108447,darkpurple,0.10743,#320a33,10,26,-17,0.2847222222222222,#2c0025,5,30,-15,0.3026315789473684
salmon,15066,-9.601678195247846,salmon,0.13748,#ff8573,69,45,31,0.35384615384615387,#ff8378,70,50,30,0.3619047619047619
peach,12420,-9.298747488585633,peach,0.15444,#ffb983,81,21,38,0.37735849056603776,#ffb37d,80,25,40,0.4144144144144144
beige,14680,-9.707911412535832,beige,0.1194,#e7daa3,87,-4,29,0.26956521739130435,#e0d59b,85,-5,30,0.26956521739130435
lime,12257,-9.266404378198418,lime,0.04465,#bdff25,94,-49,86,0.09395973154362416,#bfff0e,95,-50,90,0.09737827715355805
seafoamgreen,14733,-9.652228230902727,seafoamgreen,0.05197,#99f6b7,90,-41,22,0.10820895522388059,#8be8ad,85,-40,20,0.10951008645533142
mustard,9108,-8.98276082403743,mustard,0.0805,#caac0d,71,-3,72,0.17765042979942694,#c4ab00,70,-5,75,0.1893939393939394
brightblue,9044,-9.190136836952533,brightblue,0.0287,#004fff,42,49,-93,0.05365853658536585,#006cff,50,35,-85,0.06228373702422145
lilac,16358,-10.4204168724336,lilac,0.05948,#cfaef3,76,25,-30,0.13821138211382114,#dfb5ff,80,30,-35,0.14285714285714285
seagreen,12763,-9.832673445598411,seagreen,0.03617,#1bf59f,86,-67,28,0.06146926536731634,#63fea6,90,-60,30,0.06451612903225806
palegreen,14123,-10.048252030804578,palegreen,0.05915,#cbfbb5,94,-28,29,0.17,#caffb5,95,-30,30,0.17
bluegreen,12032,-9.822819222929953,bluegreen,0.03709,#006d66,41,-29,-4,0.0859375,#116966,40,-25,-5,0.08695652173913043
mint,11488,-9.58844297036759,mint,0.04512,#baffc3,95,-34,23,0.1076923076923077,#baffbf,95,-35,25,0.11458333333333333
lightbrown,12883,-9.976328586660452,lightbrown,0.08492,#ae8357,58,11,30,0.22527472527472528,#b2895c,60,10,30,0.22527472527472528
mauve,19947,-11.223202732437127,mauve,0.05511,#a06f78,52,21,3,0.19672131147540983,#a8777c,55,20,5,0.20149253731343283
darkred,6850,-8.71988582735656,darkred,0.08058,#740006,22,47,31,0.16216216216216217,#6c0002,20,45,30,0.1774193548387097
greyblue,11647,-9.98614923384448,greyblue,0.05547,#6a8b9c,56,-7,-13,0.152,#6a879d,55,-5,-15,0.152
burntorange,7582,-8.973380009369809,burntorange,0.07083,#bc5303,48,39,57,0.16300940438871472,#b34a01,45,40,55,0.16412213740458015
darkpink,12452,-10.236832748713518,darkpink,0.04311,#c34567,48,53,8,0.099601593625498,#c44e70,50,50,5,0.10550458715596331
indigo,10837,-10.016752919322155,indigo,0.0285,#330067,13,45,-48,0.04827586206896552,#360076,15,50,-55,0.05782312925170068
periwinkle,11376,-10.0574343361667,periwinkle,0.04608,#8e8ef3,63,25,-51,0.1124031007751938,#9091ff,65,30,-60,0.11428571428571428
bluegrey,10418,-9.89693024642676,bluegrey,0.05574,#657c8f,51,-4,-13,0.13545816733067728,#6a879d,55,-5,-15,0.14
lightpink,8583,-9.49728474113678,lightpink,0.08157,#ffdae8,91,17,-1,0.23780487804878048,#ffe7fb,95,15,-5,0.23809523809523808
aquamarine,8545,-9.57351259071148,aquamarine,0.02447,#00d6b7,77,-51,3,0.04401650618982118,#00d0b7,75,-50,0,0.04461538461538461
gold,6578,-8.914024494794887,gold,0.06026,#d3ad00,72,1,75,0.12367491166077739,#cca800,70,0,75,0.12367491166077739
brightpurple,7373,-9.217397141721042,brightpurple,0.03011,#c827ff,53,86,-74,0.06443298969072164,#cb33ff,55,85,-75,0.06443298969072164
grassgreen,7902,-9.497228356393306,grassgreen,0.0207,#539d1e,58,-44,54,0.041666666666666664,#56a221,60,-45,55,0.041666666666666664
redorange,4598,-8.276294450946388,redorange,0.05369,#fb4d23,58,64,59,0.10787172011661808,#ff5232,60,65,55,0.11498257839721254
bluepurple,6955,-9.589268795713814,bluepurple,0.02203,#6e42ea,43,58,-78,0.04086021505376344,#633edc,40,55,-75,0.04291044776119403
greygreen,7534,-9.755311001947996,greygreen,0.05462,#7e9874,60,-16,16,0.15555555555555556,#809776,60,-15,15,0.15555555555555556
kellygreen,5277,-9.036040081979808,kellygreen,0.01713,#00a22e,58,-61,48,0.03260869565217391,#00a92e,60,-65,50,0.03533026113671275
puke,7213,-9.834996179594063,puke,0.03513,#919709,60,-17,62,0.0859106529209622,#868900,55,-15,60,0.09777777777777778
rose,9291,-10.290627999985993,rose,0.0391,#c66270,54,41,11,0.11299435028248588,#c76674,55,40,10,0.11299435028248588
darkteal,5231,-9.030684872794778,darkteal,0.04679,#004b4c,28,-21,-7,0.12393162393162394,#004342,25,-20,-5,0.13855421686746988
babyblue,6825,-9.533463759853245,babyblue,0.03109,#b7e2ff,88,-7,-20,0.08333333333333333,#acd9ff,85,-5,-25,0.08372093023255814
paleblue,7419,-9.862933353841962,paleblue,0.03527,#dbf9ff,96,-8,-7,0.11711711711711711,#e4ffff,100,-10,-5,0.12605042016806722
greenyellow,5345,-9.104834452419672,greenyellow,0.0333,#ccf90e,92,-39,88,0.07407407407407407,#d3ff30,95,-40,85,0.07449856733524356
brickred,5192,-8.993823960388179,brickred,0.04709,#96271a,34,45,35,0.08974358974358974,#982a25,35,45,30,0.09558823529411764
lightgrey,3916,-8.59128890128357,lightgrey,0.05716,#d8dbd4,87,-2,3,0.12313432835820895,#d4d4d4,85,0,0,0.14022140221402213
darkgrey,4626,-8.902775406284567,darkgrey,0.08972,#3c3b3d,25,1,-1,0.2713178294573643,#3b3b3b,25,0,0,0.2713178294573643
white,2260,-7.285049335503422,white,0.12705,#fffeff,100,2,-1,0.4028776978417266,#ffffff,100,0,0,0.4028776978417266
brightpink,4237,-8.771628108299188,brightpink,0.02747,#ff01ae,57,89,-20,0.056910569105691054,#fd00a9,55,90,-20,0.056910569105691054
chartreuse,4610,-9.117958473953376,chartreuse,0.0242,#bdeb00,87,-39,86,0.05122950819672131,#caff11,95,-45,90,0.056338028169014086
purpleblue,5253,-9.483520553450669,purpleblue,0.01717,#7447f1,45,59,-79,0.030107526881720432,#7858ff,50,55,-80,0.03322259136212625
royalpurple,5591,-9.63044208386461,royalpurple,0.02343,#4b0060,17,45,-37,0.06349206349206349,#480058,15,45,-35,0.06349206349206349
burgundy,4976,-9.21912427536804,burgundy,0.05046,#61001c,18,42,13,0.11282051282051282,#56001a,15,40,10,0.12264150943396226
goldenrod,3593,-8.538186449536413,goldenrod,0.04029,#e3b200,75,5,78,0.07334963325183375,#e3b200,75,5,80,0.07958477508650519
darkbrown,4003,-8.848737724515672,darkbrown,0.09276,#2d1c07,12,6,15,0.22988505747126436,#2a1800,10,5,20,0.24193548387096775
lightorange,3943,-8.81929227490744,lightorange,0.05127,#ffbc5a,81,16,58,0.13218390804597702,#ffb654,80,20,60,0.1476510067114094
darkorange,3674,-8.743456505558026,darkorange,0.03622,#bf4b00,47,44,58,0.07829181494661921,#ba4400,45,45,60,0.08762886597938144
redbrown,4901,-9.387152817128563,redbrown,0.04533,#903d2f,37,34,26,0.10344827586206896,#8b382c,35,35,25,0.10344827586206896
paleyellow,2871,-8.21093599764957,paleyellow,0.06267,#ffff99,100,-14,51,0.1693548387096774,#ffff91,100,-15,55,0.17857142857142858
plum,5880,-9.916032156987585,plum,0.0358,#622f4a,27,27,-6,0.0851063829787234,#68374f,30,25,-5,0.08823529411764706
offwhite,2672,-8.08415830262352,offwhite,0.06946,#ffffea,100,-3,11,0.16901408450704225,#fdffeb,100,-5,10,0.16901408450704225
pinkpurple,5852,-9.944591887088402,pinkpurple,0.01785,#c659a8,54,53,-22,0.027874564459930314,#b8519a,50,50,-20,0.03065134099616858
darkyellow,3498,-8.867750752597555,darkyellow,0.02999,#c4ab00,70,-5,73,0.06439393939393939,#c4ab00,70,-5,75,0.06439393939393939
lightyellow,2447,-8.01969250806498,lightyellow,0.06114,#ffff91,100,-14,55,0.1532258064516129,#ffff91,100,-15,55,0.17857142857142858
mustardyellow,3139,-8.610816052007904,mustardyellow,0.03105,#c5b200,72,-8,75,0.06611570247933884,#bcae00,70,-10,75,0.06611570247933884
brightred,1749,-7.1656395155478565,brightred,0.0338,#ff0c24,54,80,56,0.06483300589390963,#ff150f,55,80,65,0.06567796610169492
peagreen,4870,-9.887868155738175,peagreen,0.01863,#8aa310,63,-26,63,0.04120879120879121,#849a00,60,-25,65,0.044
khaki,4965,-9.880112349709325,khaki,0.03147,#a8a665,67,-9,34,0.08426966292134831,#afaf6b,70,-10,35,0.08791208791208792
orangered,2290,-8.126389920807927,orangered,0.02811,#f75133,58,62,52,0.056,#eb4b2f,55,60,50,0.05847953216374269
crimson,2859,-8.689643545608968,crimson,0.02549,#88000e,27,52,34,0.0546875,#810000,25,50,40,0.057777777777777775
deepblue,3312,-9.190723529803464,deepblue,0.01378,#00026f,10,42,-59,0.03283582089552239,#000671,10,40,-60,0.03283582089552239
springgreen,4612,-9.690730537829376,springgreen,0.01188,#bafe85,93,-41,51,0.027624309392265192,#b9ff81,95,-45,55,0.02912621359223301
cream,2159,-8.079011777869784,cream,0.05946,#ffffca,100,-8,27,0.14035087719298245,#ffffce,100,-5,25,0.17475728155339806
palepink,3211,-9.088958751918819,palepink,0.03801,#ffdee9,92,15,0,0.10365853658536585,#ffe7fb,95,15,-5,0.10476190476190476
yelloworange,2039,-7.875047030571461,yelloworange,0.03998,#ffb828,80,17,76,0.08050847457627118,#ffb618,80,20,80,0.0903954802259887
deeppurple,4070,-9.5931019072033,deeppurple,0.02496,#2c0026,6,27,-14,0.0625,#2c0025,5,30,-15,0.07894736842105263
pinkred,2649,-8.583022328710404,pinkred,0.02432,#ed1a4b,51,75,30,0.0455531453362256,#ff194d,55,80,35,0.04914004914004914
pastelgreen,4148,-9.525600254035972,pastelgreen,0.01881,#bcffa6,94,-37,36,0.04945054945054945,#c2ffab,95,-35,35,0.04945054945054945
sand,3716,-9.364247944555839,sand,0.03157,#e3cf79,83,-4,45,0.06880733944954129,#e7d57e,85,-5,45,0.06880733944954129
rust,3191,-9.094553252640909,rust,0.02931,#a03b12,39,40,44,0.06513409961685823,#943100,35,40,50,0.06711409395973154
lightred,3085,-9.041314265712753,lightred,0.02608,#ff5756,61,64,37,0.05970149253731343,#ff6963,65,60,35,0.06504065040650407
taupe,3888,-9.751499292388344,taupe,0.0283,#ac9178,62,6,17,0.07017543859649122,#b49a7a,65,5,20,0.0718232044198895
armygreen,3503,-9.42805055616176,armygreen,0.02984,#4d5415,34,-12,34,0.06493506493506493,#484a00,30,-10,40,0.07142857142857142
robinseggblue,3415,-9.322777436044696,robinseggblue,0.01227,#b5f6ff,93,-18,-11,0.02510460251046025,#e4ffff,100,-10,-5,0.025210084033613446
huntergreen,2893,-8.979056342710784,huntergreen,0.02573,#002b00,14,-25,20,0.04964539007092199,#002e17,15,-25,10,0.05434782608695652
greenblue,3237,-9.33570724133311,greenblue,0.01206,#007764,44,-35,2,0.021538461538461538,#00514e,30,-25,-5,0.023952095808383235
lightteal,3513,-9.396430048497082,lightteal,0.0132,#9bdcc3,83,-26,6,0.029508196721311476,#94d3bc,80,-25,5,0.03103448275862069
cerulean,3324,-9.638204246985207,cerulean,0.00862,#007ba9,48,-13,-33,0.017408123791102514,#0081b2,50,-15,-35,0.0199501246882793
flesh,2402,-8.831147580289537,flesh,0.03402,#ffcdab,86,14,24,0.08333333333333333,#ffc9a6,85,15,25,0.08333333333333333
orangebrown,2306,-8.728977935707666,orangebrown,0.02536,#b46206,50,28,57,0.052083333333333336,#b06400,50,25,60,0.05641025641025641
slateblue,2896,-9.351690910943061,slateblue,0.018,#5e7a95,50,-3,-18,0.045774647887323945,#5d7b90,50,-5,-15,0.04780876494023904
slate,3163,-9.617979310118276,slate,0.02102,#50606d,40,-3,-9,0.04878048780487805,#516166,40,-5,-5,0.05154639175257732
coral,2234,-8.799722437910656,coral,0.0267,#ff685e,64,58,36,0.06040268456375839,#ff6f59,65,55,40,0.07482993197278912
blueviolet,2426,-9.132519853847898,blueviolet,0.00922,#6c35d7,39,59,-74,0.016483516483516484,#7d00ff,40,85,-95,0.01838235294117647
ochre,2832,-9.500997043580918,ochre,0.01722,#ba9003,62,5,66,0.04,#c39800,65,5,70,0.041237113402061855
leafgreen,2758,-9.405770354267217,leafgreen,0.00814,#5e9e1b,59,-41,56,0.015086206896551725,#5ba200,60,-45,65,0.017543859649122806
electricblue,1882,-8.732626265115078,electricblue,0.00734,#001ffd,34,72,-104,0.014473684210526316,#150fff,35,80,-110,0.017804154302670624
seablue,2706,-9.516853810780988,seablue,0.0089,#006f93,43,-15,-28,0.018475750577367205,#006787,40,-15,-25,0.022222222222222223
midnightblue,2005,-8.701329760187637,midnightblue,0.02513,#00022d,2,11,-26,0.06382978723404255,#000028,0,10,-25,0.06382978723404255
steelblue,2425,-9.195818377311284,steelblue,0.01624,#607995,50,-2,-18,0.0375,#6f85a6,55,0,-20,0.04048582995951417
brick,2279,-9.098948313707922,brick,0.02009,#a54030,41,41,31,0.041237113402061855,#a03f38,40,40,25,0.0449438202247191
palepurple,2975,-9.741194579003825,palepurple,0.01605,#bd9bbc,68,18,-12,0.021834061135371178,#a7889a,60,15,-5,0.03048780487804878
mediumblue,2357,-9.31347450538179,mediumblue,0.00779,#0066b1,42,4,-47,0.014799154334038054,#0061b0,40,5,-50,0.016713091922005572
burntsienna,2034,-8.915337934956204,burntsienna,0.01965,#a44217,41,38,44,0.038314176245210725,#943100,35,40,50,0.040268456375838924
darkmagenta,1904,-8.86670832016223,darkmagenta,0.01439,#900053,30,59,-7,0.03103448275862069,#940049,30,60,0,0.03571428571428571
eggplant,2349,-9.265747366281534,eggplant,0.02319,#47253c,20,20,-8,0.04861111111111111,#4e3343,25,15,-5,0.05263157894736842
sage,2367,-9.332640224715583,sage,0.01792,#97b785,71,-20,22,0.050505050505050504,#93b486,70,-20,20,0.050505050505050504
darkturquoise,1687,-8.631778199684145,darkturquoise,0.01506,#004b4e,28,-21,-8,0.035175879396984924,#00444a,25,-20,-10,0.03875968992248062
puce,2775,-10.000437072314545,puce,0.01278,#935f62,46,22,7,0.03418803418803419,#8d5e63,45,20,5,0.03418803418803419
bloodred,1203,-7.885418110005076,bloodred,0.01815,#8c0003,28,52,40,0.035,#810000,25,50,40,0.04
neonpurple,1618,-8.459235423647835,neonpurple,0.00966,#d140ff,57,82,-71,0.015985790408525755,#d554ff,60,75,-65,0.01893939393939394
mossgreen,2487,-9.676620102110313,mossgreen,0.01219,#6d8a48,54,-22,32,0.021164021164021163,#769b5a,60,-25,30,0.02830188679245283
terracotta,1899,-8.997369843428444,terracotta,0.01865,#c26448,53,35,33,0.0449438202247191,#c86949,55,35,35,0.0449438202247191
oceanblue,2093,-9.411386184762014,oceanblue,0.00719,#006185,38,-13,-27,0.012315270935960592,#004d6d,30,-10,-25,0.017241379310344827
yellowbrown,1617,-8.666677269610735,yellowbrown,0.01864,#997800,52,3,60,0.04065040650406504,#8f7500,50,0,60,0.04424778761061947
brightyellow,642,-6.523028207969913,brightyellow,0.02036,#f7f900,95,-22,94,0.04746835443037975,#fbf800,95,-20,95,0.04746835443037975
dustyrose,1935,-9.108922429406135,dustyrose,0.02145,#bc7673,57,27,13,0.050724637681159424,#bb6f6b,55,30,15,0.05442176870748299
applegreen,1721,-8.929418455583818,applegreen,0.00582,#8fd748,79,-45,61,0.011876484560570071,#91da4d,80,-45,60,0.011876484560570071
neonpink,1112,-7.977896025777589,neonpink,0.01108,#ff00ae,57,90,-20,0.02032520325203252,#ff00a0,55,90,-15,0.022935779816513763
skin,1341,-8.39382270588599,skin,0.02446,#ffd1ab,87,11,25,0.05263157894736842,#ffdab3,90,10,25,0.056
cornflowerblue,1999,-9.354178766972609,cornflowerblue,0.008,#7e8bf1,61,22,-53,0.014619883040935672,#6d7ddb,55,20,-50,0.01652892561983471
lightturquoise,1578,-8.708427881368623,lightturquoise,0.00865,#9cfedc,93,-36,7,0.017467248908296942,#a9ffdc,95,-35,10,0.018604651162790697
wine,1489,-8.709568176885883,wine,0.01759,#620830,20,40,1,0.03076923076923077,#550020,15,40,5,0.037037037037037035
deepred,940,-7.739534648304209,deepred,0.01568,#840007,26,51,36,0.03125,#800006,25,50,35,0.03125
azure,1645,-9.070980681645203,azure,0.00586,#4caaff,68,2,-54,0.010025062656641603,#0e92ff,60,10,-65,0.011990407673860911
