name,rgb
pastel blue,"(195, 237, 248)"
faint violet,"(176, 144, 133)"
baby blue,"(159, 203, 235)"
purple,"(148, 39, 201)"
blue,"(0, 0, 254)"
light blue,"(66, 180, 230)"
olive green,"(172, 172, 41)"
brown,"(131, 81, 48)"
pink,"(156, 122, 101)"
purple,"(148, 39, 201)"
purple,"(148, 39, 201)"
navy,"(151, 151, 140)"
green,"(65, 207, 72)"
black,"(0, 0, 0)"
green,"(65, 207, 72)"
navy blue,"(10, 24, 87)"
blue,"(0, 0, 254)"
lime green,"(2, 222, 0)"
red brown,"(142, 123, 121)"
orange,"(241, 186, 113)"
teal,"(13, 106, 113)"
blue,"(0, 0, 254)"
aubergine,"(159, 157, 153)"
dark tan,"(153, 151, 139)"
moss green,"(93, 105, 39)"
magenta,"(255, 0, 255)"
blue,"(0, 0, 254)"
goldenrod,"(178, 136, 35)"
purplish blue,"(78, 49, 166)"
gray,"(152, 152, 152)"
green,"(65, 207, 72)"
dark iron,"(131, 117, 108)"
wedgwood blue,"(118, 141, 170)"
mustard,"(242, 224, 200)"
red,"(137, 22, 14)"
pale green,"(214, 249, 169)"
cyan,"(46, 126, 121)"
carrot,"(237, 209, 191)"
purple,"(148, 39, 201)"
pale rose,"(168, 138, 139)"
dark green,"(1, 78, 0)"
cornflower blue,"(179, 178, 185)"
mud,"(140, 118, 77)"
light chocolate,"(203, 164, 133)"
blue,"(0, 0, 254)"
light purple,"(128, 80, 215)"
bright green,"(0, 168, 47)"
dark orange,"(153, 44, 6)"
blue,"(0, 0, 254)"
teal purple,"(34, 57, 114)"
mauve,"(96, 53, 87)"
pale green,"(214, 249, 169)"
moss green,"(93, 105, 39)"
navy,"(151, 151, 140)"
khaki,"(178, 168, 146)"
capslock purple,"(53, 35, 38)"
blue,"(0, 0, 254)"
violet,"(137, 106, 129)"
purple,"(148, 39, 201)"
magenta,"(255, 0, 255)"
mustard yellow,"(202, 140, 9)"
sea blue,"(119, 164, 216)"
khaki,"(178, 168, 146)"
fuchsia,"(139, 122, 130)"
pea green,"(194, 203, 110)"
forest green,"(45, 68, 30)"
tan,"(214, 188, 173)"
dark blue,"(2, 0, 102)"
agua,"(81, 115, 147)"
teal,"(13, 106, 113)"
aqua,"(102, 104, 112)"
pinkle,"(222, 110, 125)"
dark green,"(1, 78, 0)"
pale lime,"(228, 248, 203)"
light green,"(2, 255, 2)"
bright blue,"(19, 134, 251)"
purpink,"(149, 131, 133)"
hot pink,"(128, 79, 105)"
lighter green,"(15, 22, 18)"
brown,"(131, 81, 48)"
purple,"(148, 39, 201)"
red,"(137, 22, 14)"
green,"(65, 207, 72)"
green,"(65, 207, 72)"
bluish gray,"(198, 209, 206)"
blue?,"(0, 0, 254)"
blue,"(0, 0, 254)"
tealish green,"(27, 193, 194)"
sand,"(142, 118, 82)"
forest green,"(45, 68, 30)"
green,"(65, 207, 72)"
purple,"(148, 39, 201)"
red,"(137, 22, 14)"
goldish green,"(112, 85, 53)"
violet blue,"(136, 98, 85)"
pink,"(156, 122, 101)"
bright green,"(0, 168, 47)"
brown,"(123, 85, 55)"
green,"(65, 207, 72)"
blue,"(0, 0, 254)"
peach,"(165, 80, 51)"
green-blue-green,"(117, 129, 142)"
light green,"(2, 255, 2)"
dark blue,"(2, 0, 102)"
sky blue,"(111, 186, 222)"
green,"(65, 207, 72)"
deep blue,"(124, 121, 122)"
lime,"(228, 225, 166)"
parrot green,"(97, 189, 66)"
fuchsia,"(139, 122, 130)"
gray,"(152, 152, 152)"
pink,"(156, 122, 101)"
yellow orchre,"(229, 213, 183)"
lime,"(228, 225, 166)"
blue,"(0, 0, 254)"
lime green,"(2, 222, 0)"
purple,"(148, 39, 201)"
dirty green,"(114, 127, 53)"
dirty green,"(114, 127, 53)"
brown,"(123, 85, 55)"
pink,"(156, 122, 101)"
yellow-brown,"(174, 123, 37)"
purple,"(148, 39, 201)"
deep purple,"(105, 92, 86)"
dirty yellow,"(187, 157, 16)"
light purple,"(128, 80, 215)"
sea blue,"(119, 164, 216)"
navy blue,"(10, 24, 87)"
dark blue,"(2, 0, 102)"
orangered,"(220, 204, 197)"
blue,"(0, 0, 254)"
dark blue,"(2, 0, 102)"
sky blue,"(111, 186, 222)"
teal,"(13, 106, 113)"
light blue,"(66, 180, 230)"
light purple,"(128, 80, 215)"
blue,"(0, 0, 254)"
bright green,"(0, 168, 47)"
violet,"(137, 106, 129)"
green,"(65, 207, 72)"
aquamarine,"(208, 191, 177)"
green-yellow-green,"(122, 133, 108)"
blue,"(0, 0, 254)"
green,"(65, 207, 72)"
green,"(65, 207, 72)"
reddish orange,"(245, 141, 86)"
purple,"(148, 39, 201)"
pink,"(156, 122, 101)"
fuchsia,"(139, 122, 130)"
blue,"(0, 0, 254)"
green,"(65, 207, 72)"
teal,"(13, 106, 113)"
light green,"(2, 255, 2)"
indigo,"(77, 119, 167)"
green,"(65, 207, 72)"
parrot green,"(97, 189, 66)"
grass,"(40, 87, 15)"
purple,"(148, 39, 201)"
green,"(65, 207, 72)"
green,"(65, 207, 72)"
pink,"(156, 122, 101)"
blue,"(0, 0, 254)"
grass,"(40, 87, 15)"
reddishbrown,"(142, 123, 121)"
blue,"(0, 0, 254)"
purple,"(148, 39, 201)"
green,"(65, 207, 72)"
blue,"(0, 0, 254)"
orange,"(241, 186, 113)"
yellowish green,"(179, 216, 41)"
gray,"(152, 152, 152)"
turquoise,"(147, 194, 189)"
light green,"(2, 255, 2)"
green,"(65, 207, 72)"
blue green,"(222, 223, 222)"
pink,"(156, 122, 101)"
turquoise,"(147, 194, 189)"
deep blue,"(124, 121, 122)"
light purple,"(128, 80, 215)"
orange,"(241, 186, 113)"
purple,"(148, 39, 201)"
brown,"(123, 85, 55)"
light pink,"(248, 189, 209)"
blue,"(0, 0, 254)"
yellow,"(252, 219, 51)"
very light purple,"(245, 206, 251)"
blue,"(0, 0, 254)"
maroon,"(128, 0, 0)"
dark green,"(1, 78, 0)"
pink,"(156, 122, 101)"
blue,"(0, 0, 254)"
lime green,"(2, 222, 0)"
green,"(65, 207, 72)"
navy blue,"(10, 24, 87)"
brown,"(123, 85, 55)"
blue,"(0, 0, 254)"
dark blue,"(2, 0, 102)"
purple,"(148, 39, 201)"
brown,"(123, 85, 55)"
bright green,"(0, 168, 47)"
bright pink,"(255, 0, 126)"
greeen,"(102, 165, 18)"
dark pink,"(231, 84, 129)"
turqoiuse,"(140, 169, 162)"
light blue,"(66, 180, 230)"
green,"(65, 207, 72)"
light green,"(2, 255, 2)"
purple,"(148, 39, 201)"
blue,"(0, 0, 254)"
blue,"(0, 0, 254)"
light pink,"(248, 189, 209)"
green,"(65, 207, 72)"
orange,"(241, 186, 113)"
green,"(65, 207, 72)"
green,"(65, 207, 72)"
blue,"(0, 0, 254)"
ocean blue,"(94, 106, 105)"
red,"(137, 22, 14)"
blue,"(0, 0, 254)"
dark green,"(1, 78, 0)"
pink,"(156, 122, 101)"
purple,"(148, 39, 201)"
purple,"(148, 39, 201)"
dirty green,"(114, 127, 53)"
green,"(65, 207, 72)"
pink,"(156, 122, 101)"
light green,"(2, 255, 2)"
blue green,"(222, 223, 222)"
green,"(65, 207, 72)"
light orange,"(255, 210, 21)"
deep blue,"(124, 121, 122)"
purple,"(148, 39, 201)"
light red,"(223, 121, 116)"
blue,"(0, 0, 254)"
yellow ochre,"(213, 173, 91)"
blue,"(0, 0, 254)"
green,"(65, 207, 72)"
aquamarine,"(208, 191, 177)"
light blue,"(66, 180, 230)"
dark green,"(1, 78, 0)"
green,"(65, 207, 72)"
green,"(65, 207, 72)"
light  brown,"(90, 71, 51)"
green,"(65, 207, 72)"
dark gray,"(55, 55, 55)"
light green,"(2, 255, 2)"
orange,"(241, 186, 113)"
purple,"(148, 39, 201)"
green,"(65, 207, 72)"
light purple,"(128, 80, 215)"
blue,"(0, 0, 254)"
green,"(65, 207, 72)"
violet,"(137, 106, 129)"
blue,"(0, 0, 254)"
orange,"(241, 186, 113)"
orange,"(241, 186, 113)"
light pink,"(248, 189, 209)"
dirty yellow,"(236, 178, 27)"
purple,"(148, 39, 201)"
purple,"(148, 39, 201)"
red,"(254, 0, 3)"
baby blue,"(159, 203, 235)"
brownish red,"(122, 76, 73)"
red,"(254, 0, 3)"
magenta,"(255, 0, 255)"
brown,"(123, 85, 55)"
dark blue,"(2, 0, 102)"
brownish red,"(122, 76, 73)"
light brown,"(90, 71, 51)"
brown,"(123, 85, 55)"
dark brown,"(35, 0, 0)"
greenish brown,"(139, 110, 31)"
reddish brown,"(142, 123, 121)"
purple,"(148, 39, 201)"
light blue,"(66, 180, 230)"
blue,"(0, 0, 254)"
green,"(65, 207, 72)"
hello kitty's innards pink,"(126, 108, 111)"
black,"(0, 0, 1)"
pidgin purple,"(229, 189, 234)"
green,"(65, 207, 72)"
darkish gray,"(119, 108, 100)"
light blue,"(66, 180, 230)"
turquoise,"(140, 169, 162)"
greenish brown,"(139, 110, 31)"
peach,"(165, 80, 51)"
pea green,"(194, 203, 110)"
rich purple,"(114, 55, 148)"
sky blue,"(111, 186, 222)"
light blue,"(66, 180, 230)"
pale blue with a touch of gray,"(221, 228, 228)"
green drab,"(93, 92, 67)"
fucking pink!,"(94, 76, 62)"
chalky blue,"(141, 182, 206)"
the purple of an aroused caucasian woman's labia minora,"(234, 207, 206)"
blue,"(0, 0, 254)"
orange,"(241, 186, 113)"
blue,"(0, 0, 254)"
red,"(254, 0, 3)"
teal,"(13, 106, 113)"
purple,"(148, 39, 201)"
purple,"(148, 39, 201)"
light purple,"(128, 80, 215)"
blue,"(0, 0, 254)"
pink,"(156, 122, 101)"
blue,"(0, 0, 254)"
brown,"(123, 85, 55)"
purple,"(148, 39, 201)"
orange,"(241, 186, 113)"
green,"(65, 207, 72)"
brown,"(131, 81, 48)"
dark green,"(1, 78, 0)"
blue,"(0, 0, 254)"
green,"(65, 207, 72)"
brown,"(131, 81, 48)"
cyan,"(46, 126, 121)"
blue,"(0, 0, 254)"
magenta,"(255, 0, 255)"
purple,"(148, 39, 201)"
green,"(65, 207, 72)"
blue,"(0, 0, 254)"
purple,"(148, 39, 201)"
pink,"(156, 122, 101)"
blue,"(0, 0, 254)"
green,"(65, 207, 72)"
green,"(65, 207, 72)"
magenta,"(255, 0, 255)"
green,"(65, 207, 72)"
green,"(65, 207, 72)"
blue,"(0, 0, 254)"
aqua,"(102, 104, 112)"
green,"(65, 207, 72)"
blue,"(0, 0, 254)"
gray,"(124, 122, 123)"
mustard yellow,"(202, 140, 9)"
blue,"(0, 0, 254)"
dark brown,"(35, 0, 0)"
green,"(65, 207, 72)"
brown,"(131, 81, 48)"
red,"(137, 22, 14)"
blue,"(0, 0, 254)"
purple,"(148, 39, 201)"
gray,"(124, 122, 123)"
acid green,"(92, 167, 15)"
burgundy,"(74, 28, 35)"
green,"(65, 207, 72)"
gray,"(124, 122, 123)"
green,"(65, 207, 72)"
purple,"(148, 39, 201)"
blue,"(0, 0, 254)"
pink,"(156, 122, 101)"
green,"(65, 207, 72)"
pink,"(156, 122, 101)"
blue,"(0, 0, 254)"
fish paper,"(182, 173, 160)"
turquoise,"(140, 169, 162)"
green,"(65, 207, 72)"
purple,"(148, 39, 201)"
dark blue-green,"(29, 88, 73)"
skin,"(186, 179, 173)"
red,"(137, 22, 14)"
purple,"(148, 39, 201)"
sky blue,"(111, 186, 222)"
light purple,"(128, 80, 215)"
forest green,"(45, 68, 30)"
dark green,"(1, 78, 0)"
pumpkin orange,"(239, 119, 29)"
aqua,"(102, 104, 112)"
sky blue,"(111, 186, 222)"
magenta,"(255, 0, 255)"
snot green,"(201, 173, 164)"
cyan,"(46, 126, 121)"
burgundy,"(74, 28, 35)"
dark blue-gray,"(102, 102, 154)"
baby pink,"(254, 222, 223)"
sky blue,"(111, 186, 222)"
cyan,"(46, 126, 121)"
bathypelagic blue,"(63, 100, 134)"
dark kirby,"(85, 27, 23)"
seafoam green,"(110, 154, 154)"
dull brown,"(156, 124, 93)"
sky blue,"(111, 186, 222)"
cyan,"(46, 126, 121)"
yellow,"(252, 219, 51)"
paint green,"(192, 203, 171)"
teal,"(13, 106, 113)"
brown,"(123, 85, 55)"
green,"(65, 207, 72)"
lavendar,"(148, 137, 145)"
blue,"(0, 0, 254)"
fedex purple,"(93, 128, 169)"
orange,"(241, 186, 113)"
blue,"(0, 0, 254)"
sea blue,"(119, 164, 216)"
dark blue,"(2, 0, 102)"
puke green,"(107, 137, 79)"
blue,"(0, 0, 254)"
rust red-orange,"(195, 84, 55)"
purple,"(148, 39, 201)"
barney the dinosaur purple,"(201, 150, 175)"
salmon,"(218, 212, 172)"
brown,"(123, 85, 55)"
sand,"(171, 142, 101)"
green,"(65, 207, 72)"
fedex purple,"(93, 128, 169)"
cyan,"(46, 126, 121)"
reddish brown,"(142, 123, 121)"
deep pink,"(255, 20, 150)"
pastel pink,"(254, 225, 225)"
dark purple,"(52, 0, 103)"
salmon,"(218, 212, 172)"
purple,"(148, 39, 201)"
deep orange,"(254, 96, 2)"
twilight blue,"(61, 55, 63)"
blue,"(0, 0, 254)"
green,"(65, 207, 72)"
aquamarine,"(208, 191, 177)"
beige,"(241, 231, 196)"
pink,"(228, 204, 197)"
green,"(65, 207, 72)"
beige,"(241, 231, 196)"
dickbutt,"(208, 208, 208)"
grey,"(127, 127, 127)"
brown,"(123, 85, 55)"
dickbutt dickbutt,"(241, 234, 222)"
battleship grey,"(134, 140, 152)"
gunblue,"(130, 103, 85)"
baby blue,"(159, 203, 235)"
dark khaki,"(112, 94, 69)"
dolphin blue,"(116, 119, 148)"
dickbutt dickbutt dickbutt,"(100, 80, 64)"
dead-grass green,"(114, 151, 172)"
green,"(65, 207, 72)"
green,"(65, 207, 72)"
sea gray,"(153, 138, 119)"
dried blood red,"(117, 108, 104)"
bright green,"(0, 168, 47)"
bright purple,"(170, 67, 181)"
perky blue,"(88, 115, 133)"
cock knob purple,"(243, 239, 238)"
dark green,"(1, 78, 0)"
pastel pink,"(254, 225, 225)"
pinkish,"(234, 153, 181)"
a sort of greenish blue murk,"(97, 126, 172)"
off-white pink,"(191, 180, 175)"
bright green,"(0, 168, 47)"
bright blue,"(19, 134, 251)"
bright purple,"(170, 67, 181)"
undo last,"(207, 219, 229)"
khaki,"(178, 168, 146)"
purple,"(148, 39, 201)"
pastel purple,"(193, 155, 226)"
gun blue,"(130, 103, 85)"
bridesmaid dress green,"(131, 142, 99)"
murky blue,"(85, 117, 146)"
murky green,"(99, 125, 101)"
blood red,"(82, 4, 3)"
bridesmaid dress pink,"(200, 185, 184)"
baby poop green,"(183, 186, 180)"
off-white pink,"(191, 180, 175)"
dark magenta,"(188, 47, 121)"
murky green,"(99, 125, 101)"
bright blue,"(19, 134, 251)"
teal green,"(0, 131, 126)"
bright cyan,"(151, 195, 214)"
salmon,"(218, 212, 172)"
tan,"(214, 188, 173)"
sky blue,"(111, 186, 222)"
sea green,"(161, 235, 222)"
olive green,"(140, 147, 65)"
puke green,"(107, 137, 79)"
magenta,"(255, 0, 255)"
sea green,"(161, 235, 222)"
purple,"(148, 39, 201)"
burnt orange,"(247, 115, 30)"
green,"(65, 207, 72)"
drab green,"(93, 92, 67)"
blue,"(0, 0, 254)"
blue,"(0, 0, 254)"
magenta,"(255, 0, 255)"
magenta,"(255, 0, 255)"
purple,"(148, 39, 201)"
mould green,"(135, 127, 110)"
light blue,"(66, 180, 230)"
aquamarine,"(208, 191, 177)"
khaki,"(178, 168, 146)"
light yellow,"(255, 255, 207)"
light green,"(2, 255, 2)"
purple,"(148, 39, 201)"
light grey,"(208, 209, 204)"
green,"(65, 207, 72)"
forest green,"(45, 68, 30)"
beige,"(241, 231, 196)"
mustard yellow,"(202, 140, 9)"
dark orange,"(153, 44, 6)"
green,"(65, 207, 72)"
green-yellow,"(102, 142, 43)"
beige,"(241, 231, 196)"
magenta,"(255, 0, 255)"
teal,"(13, 106, 113)"
turquiose,"(140, 169, 162)"
darkish earthy green,"(100, 80, 64)"
blue,"(0, 0, 254)"
red,"(254, 0, 3)"
green,"(65, 207, 72)"
light blue,"(66, 180, 230)"
green,"(65, 207, 72)"
medium blue,"(70, 109, 233)"
green,"(65, 207, 72)"
red,"(254, 0, 3)"
blue,"(0, 0, 254)"
light blue,"(66, 180, 230)"
blue,"(0, 0, 254)"
purple,"(148, 39, 201)"
purple,"(148, 39, 201)"
perrywinkle,"(87, 100, 155)"
lavender,"(148, 137, 145)"
indigo,"(77, 119, 167)"
purple,"(148, 39, 201)"
blue,"(0, 0, 254)"
red,"(254, 0, 3)"
orange,"(241, 186, 113)"
pink,"(228, 204, 197)"
purple,"(148, 39, 201)"
blue,"(0, 0, 254)"
tan,"(214, 188, 173)"
green,"(65, 207, 72)"
yellow,"(252, 219, 51)"
dingy pink,"(185, 119, 99)"
green,"(65, 207, 72)"
ugly blue,"(221, 230, 237)"
dark green,"(1, 78, 0)"
blue,"(0, 0, 254)"
red,"(254, 0, 3)"
red,"(254, 0, 3)"
neon green,"(30, 92, 30)"
pink,"(228, 204, 197)"
salmon,"(218, 212, 172)"
green,"(65, 207, 72)"
red,"(254, 0, 3)"
olive green,"(172, 172, 41)"
dark blue,"(2, 0, 102)"
lilac,"(102, 90, 91)"
teal,"(13, 106, 113)"
green,"(65, 207, 72)"
light green,"(2, 255, 2)"
violet,"(137, 106, 129)"
earth green,"(218, 234, 206)"
burgundy,"(74, 28, 35)"
green,"(65, 207, 72)"
dark green,"(1, 78, 0)"
violet,"(137, 106, 129)"
light green,"(2, 255, 2)"
blue,"(0, 0, 254)"
magenta,"(255, 0, 255)"
blue,"(0, 0, 254)"
red,"(137, 22, 14)"
slightly darker blue,"(19, 28, 38)"
mauve,"(96, 53, 87)"
olive,"(159, 159, 135)"
green,"(65, 207, 72)"
electric pink,"(247, 57, 139)"
red,"(137, 22, 14)"
light green,"(2, 255, 2)"
blue,"(0, 0, 254)"
pale orange,"(236, 197, 129)"
dingy pink,"(185, 119, 99)"
tan,"(214, 188, 173)"
sky blue,"(111, 186, 222)"
midnight blue,"(73, 80, 109)"
blue,"(0, 0, 254)"
brown yellow,"(211, 175, 58)"
red,"(137, 22, 14)"
light green,"(2, 255, 2)"
blue,"(0, 0, 254)"
pale orange,"(236, 197, 129)"
dingy pink,"(185, 119, 99)"
tan,"(214, 188, 173)"
sky blue,"(111, 186, 222)"
midnight blue,"(73, 80, 109)"
blue,"(0, 0, 254)"
brown yellow,"(211, 175, 58)"
lilac,"(102, 90, 91)"
light blue,"(66, 180, 230)"
perriwinkle?,"(126, 139, 106)"
orange,"(241, 186, 113)"
blue,"(0, 0, 254)"
royal blue,"(1, 34, 101)"
sea foam green,"(110, 154, 154)"
mission brown,"(81, 72, 64)"
green,"(65, 207, 72)"
pink,"(156, 122, 101)"
blue,"(0, 0, 254)"
leaf green,"(129, 124, 88)"
pink,"(156, 122, 101)"
magenta,"(255, 0, 255)"
ugly brown,"(168, 129, 103)"
salmon,"(218, 212, 172)"
purple,"(148, 39, 201)"
puke,"(84, 78, 81)"
electric green,"(2, 255, 2)"
magenta,"(255, 0, 255)"
brown,"(123, 85, 55)"
violet,"(137, 106, 129)"
green,"(65, 207, 72)"
light blue,"(66, 180, 230)"
light blue,"(66, 180, 230)"
sand,"(171, 142, 101)"
pink,"(156, 122, 101)"
dark pink,"(231, 84, 129)"
burnt yellow,"(204, 160, 39)"
light green,"(2, 255, 2)"
light brown,"(90, 71, 51)"
blue,"(0, 0, 254)"
light purple,"(128, 80, 215)"
bright green,"(0, 168, 47)"
teal,"(13, 106, 113)"
green,"(65, 207, 72)"
green,"(65, 207, 72)"
grey,"(127, 127, 127)"
sea green,"(161, 235, 222)"
dark aqua,"(41, 120, 151)"
tan,"(214, 188, 173)"
taupe,"(198, 187, 173)"
purple,"(148, 39, 201)"
blue,"(0, 0, 254)"
earth green,"(218, 234, 206)"
licht blue,"(135, 132, 127)"
blue,"(0, 0, 254)"
hot pink,"(128, 79, 105)"
blue,"(0, 0, 254)"
light white,"(170, 179, 196)"
magenta,"(255, 0, 255)"
blue,"(0, 0, 254)"
yorange,"(237, 231, 221)"
purple,"(148, 39, 201)"
light green,"(2, 255, 2)"
mauve,"(96, 53, 87)"
bronze,"(215, 206, 195)"
beige,"(241, 231, 196)"
brown,"(131, 81, 48)"
brown,"(131, 81, 48)"
magenta,"(255, 0, 255)"
blue,"(0, 0, 254)"
yorange,"(237, 231, 221)"
purple,"(148, 39, 201)"
light green,"(2, 255, 2)"
mauve,"(96, 53, 87)"
bronze,"(215, 206, 195)"
beige,"(241, 231, 196)"
brown,"(131, 81, 48)"
brown,"(131, 81, 48)"
maroon,"(128, 0, 0)"
lime green,"(100, 130, 21)"
aqua,"(102, 104, 112)"
green,"(65, 207, 72)"
sand,"(171, 142, 101)"
green,"(65, 207, 72)"
blue,"(0, 0, 254)"
purple,"(148, 39, 201)"
cool gray,"(190, 189, 197)"
brown,"(131, 81, 48)"
blue,"(0, 0, 254)"
pink,"(156, 122, 101)"
pink,"(156, 122, 101)"
yellow,"(252, 219, 51)"
gray,"(124, 122, 123)"
standard blue,"(111, 146, 187)"
puce,"(226, 224, 219)"
turquoise,"(16, 205, 227)"
orange,"(241, 186, 113)"
navy,"(151, 151, 140)"
